,K&A,AoW,Rape
0,6.639875833826536,8.173011311724972,6.769641976852503
1,4.007333185232471,4.356708826689592,3.4965075614664802
2,6.975413927455952,6.745236349484363,6.705639094860003
3,6.249975242259483,6.331501849893691,6.78897174299217
4,5.14166355650266,7.47477218239787,6.8658910748834385
5,1.791759469228055,2.833213344056216,2.4849066497880004
6,6.75343791859778,6.628041376179533,5.655991810819852
7,5.6937321388027,6.169610732491456,5.986452005284438
8,4.653960350157523,5.736572297479192,4.820281565605037
9,6.222576268071369,6.432940092739179,5.1298987149230735
10,5.631211781821365,5.6937321388027,6.340359303727752
11,5.602118820879701,7.417580402414544,5.680172609017068
12,4.574710978503383,7.571473648851271,6.331501849893691
13,6.504288173536645,8.862625169408922,7.955425088912672
14,6.415096959171596,7.945555428253489,7.171656822768514
15,4.127134385045092,3.044522437723423,2.995732273553991
16,2.3978952727983707,3.2188758248682006,3.258096538021482
17,0.0,3.9512437185814275,3.9512437185814275
18,1.791759469228055,1.791759469228055,2.833213344056216
19,6.073044534100405,7.411556287811163,6.672032945461067
20,5.780743515792329,5.918893854273146,5.697093486505405
21,7.68017564043659,7.964850887447313,6.955592608396297
23,6.408528791059498,7.480428306074208,6.0473721790462776
24,3.5553480614894135,4.060443010546419,4.624972813284271
25,7.965198290612176,7.962067308753666,7.579678823090456
26,4.836281906951478,4.634728988229636,4.30406509320417
27,6.543911845564792,6.860663671448287,6.5638555265321274
28,0.6931471805599453,2.9444389791664403,1.0986122886681098
29,3.912023005428146,3.1780538303479458,2.8903717578961645
30,0.6931471805599453,1.9459101490553132,1.791759469228055
33,1.0986122886681098,3.5553480614894135,2.1972245773362196
34,6.74993119378857,8.242493153187626,6.90975328164481
35,3.6375861597263857,4.219507705176107,3.6375861597263857
36,7.151485463904735,6.891625897052253,6.877296071497429
37,6.612041034833092,6.431331081933479,6.946975992135418
38,5.0369526024136295,7.301822342137932,6.899723107284872
39,1.6094379124341003,2.8903717578961645,2.4849066497880004
40,6.693323668269949,6.620073206530356,5.58724865840025
41,5.66988092298052,6.118097198041348,5.8888779583328805
42,4.7535901911063645,5.786897381366708,4.919980925828125
43,6.39024066706535,6.665683717782408,5.2574953720277815
44,5.181783550292085,6.018593214496234,6.680854678790215
45,5.703782474656201,7.4073177104694174,5.676753802268282
46,4.51085950651685,7.660585461703256,6.212606095751519
47,6.459904454377535,8.870382066070137,7.969357742016346
48,6.476972362889683,7.895808377083183,7.20934025660291
49,4.406719247264253,4.060443010546419,2.6390573296152584
50,2.302585092994046,3.1354942159291497,3.6375861597263857
51,0.6931471805599453,4.290459441148391,4.330733340286331
52,1.3862943611198906,0.0,2.833213344056216
53,6.068425588244111,7.380879035564116,6.53813982376767
54,5.869296913133774,5.831882477283517,5.700443573390687
55,7.610357618312838,7.912056888179006,6.957497370876951
56,0.6931471805599453,2.833213344056216,1.791759469228055
57,6.570882962339584,7.537430036586509,6.280395838960195
58,3.871201010907891,4.852030263919617,4.68213122712422
59,7.739794458408701,7.6708948313621175,7.254884810077338
60,5.043425116919247,4.976733742420574,4.48863636973214
61,6.542471960506805,6.871091294610546,6.63200177739563
62,0.0,2.833213344056216,0.6931471805599453
63,3.8501476017100584,3.58351893845611,2.8903717578961645
64,1.6094379124341003,1.0986122886681098,1.3862943611198906
67,1.791759469228055,4.07753744390572,1.791759469228055
68,6.836259277277067,8.325548307161398,6.852242569051878
69,3.9318256327243257,3.7612001156935624,3.4339872044851463
70,7.208600337960199,6.777646593635117,6.9985096422506015
71,6.513230110912307,6.5337888379333435,6.892641641172089
72,5.003946305945459,7.300472814267799,6.8001700683022
73,2.5649493574615367,2.9444389791664403,3.4339872044851463
74,6.755768921984255,6.582025138892826,5.4638318050256105
75,5.602118820879701,5.840641657373398,5.8664680569332965
76,4.564348191467836,5.521460917862246,4.836281906951478
77,6.421622267806518,6.774223886357614,5.351858133476067
78,5.568344503761097,6.049733455231958,6.568077911411976
79,5.497168225293202,7.368339686311381,5.771441123130016
80,4.624972813284271,7.5740450053721995,5.976350909297934
81,6.410174881966167,8.831711917821577,7.914983005848394
82,6.439350371100098,7.886457270977689,7.145196134997171
83,4.2626798770413155,3.784189633918261,2.8903717578961645
84,2.302585092994046,2.5649493574615367,3.6888794541139363
85,0.6931471805599453,4.477336814478207,3.9889840465642745
86,1.0986122886681098,1.3862943611198906,2.6390573296152584
87,5.921578419643816,7.419979923661835,6.586171654854675
88,5.68697535633982,5.846438775057725,5.940171252720432
89,7.4673710669175595,7.906547232368036,6.956545443151569
91,6.448889394146858,7.611842399580417,6.322565239927284
92,3.367295829986474,4.844187086458591,4.736198448394496
93,7.312553498102598,7.001245622069476,6.814542897259958
94,4.897839799950911,4.912654885736052,4.672828834461906
95,6.68586094706836,7.078341579557671,6.90975328164481
96,0.6931471805599453,2.1972245773362196,0.6931471805599453
97,3.332204510175204,2.3978952727983707,2.8903717578961645
98,1.3862943611198906,1.3862943611198906,0.0
99,0.0,1.0986122886681098,1.6094379124341003
101,2.5649493574615367,4.02535169073515,0.6931471805599453
102,6.937314081223682,8.247220052745229,6.923628628138427
103,3.713572066704308,4.110873864173311,3.7376696182833684
104,7.347299700743164,6.78332520060396,7.065613363597717
105,6.904750769961838,6.556778356158042,7.237059026124737
106,5.159055299214529,7.415175109613295,6.876264611890766
107,2.302585092994046,3.1354942159291497,3.6109179126442243
108,6.807934943699926,6.6293632534374485,5.82600010738045
109,5.676753802268282,5.998936561946683,5.955837369464831
110,4.59511985013459,5.648974238161206,5.030437921392435
111,6.448889394146858,6.897704943128636,5.384495062789089
112,5.181783550292085,6.018593214496234,6.680854678790215
113,5.655991810819852,7.268920128193722,5.673323267171493
114,4.955827057601261,7.723120092266331,6.173786103901937
115,6.369900982828227,8.808369153122275,7.963807953231451
116,6.668228248417403,7.9483852851118995,7.23561914106675
117,4.2626798770413155,3.4011973816621555,3.4339872044851463
118,2.8903717578961645,3.5263605246161616,3.9889840465642745
120,1.3862943611198906,1.0986122886681098,2.8903717578961645
121,6.0473721790462776,7.501634457883413,6.646390514847729
122,5.739792912179234,5.564520407322694,5.966146739123692
123,7.53955882930103,7.946263643580541,6.945051063725834
124,1.3862943611198906,3.6888794541139363,1.0986122886681098
125,6.539585955617669,7.528869256642251,6.42648845745769
126,3.9889840465642745,4.897839799950911,5.075173815233827
127,7.751045117971802,7.549609165154532,7.242082359256962
128,4.844187086458591,4.962844630259907,4.74493212836325
129,6.925595197110468,7.356279876550748,7.29641326877392
130,1.0986122886681098,1.791759469228055,2.302585092994046
131,3.7612001156935624,2.995732273553991,2.9444389791664403
132,1.9459101490553132,1.6094379124341003,1.9459101490553132
135,2.0794415416798357,3.912023005428146,1.3862943611198906
136,6.902742737158593,8.187299270155147,6.840546529288687
137,3.6635616461296463,4.204692619390966,3.5553480614894135
138,7.283448228756631,6.80128303447162,7.121252453244542
139,6.834108738813838,6.111467339502679,7.044905117129371
140,5.214935757608986,7.27931883541462,6.897704943128636
141,2.4849066497880004,3.4011973816621555,2.995732273553991
142,6.82001636467413,6.687108607866515,5.780743515792329
143,5.840641657373398,5.940171252720432,6.133398042996649
144,4.624972813284271,5.655991810819852,4.948759890378168
145,6.489204931325317,6.721425700790643,5.303304908059076
146,5.645446897643238,5.680172609017068,6.6240652277998935
147,5.7430031878094825,7.368339686311381,5.8377304471659395
148,4.859812404361672,7.757478766584179,6.169610732491456
149,6.403574197934815,8.768107539675803,7.979681302387741
150,6.7464121285733745,8.07961802938984,7.3427791893318455
151,4.23410650459726,3.2188758248682006,3.2188758248682006
152,2.9444389791664403,3.784189633918261,4.143134726391533
154,2.1972245773362196,1.9459101490553132,2.833213344056216
155,6.304448802421981,7.71333788887187,6.683360945766275
156,5.796057750765372,5.730099782973574,5.986452005284438
157,7.3453648404168685,7.8252452914317745,6.900730664045173
158,0.6931471805599453,3.6375861597263857,2.8903717578961645
159,6.663132695990803,7.475339236566737,6.3473892096560105
160,3.7612001156935624,5.081404364984463,5.087596335232384
161,7.721348612617949,7.51479976048867,7.104144092987527
162,4.8283137373023015,4.605170185988092,4.890349128221754
163,6.946013991099227,7.360103972989152,7.430114138561801
164,0.0,2.3978952727983707,1.3862943611198906
165,3.8066624897703196,3.4339872044851463,3.4965075614664802
166,2.1972245773362196,1.6094379124341003,1.6094379124341003
167,0.6931471805599453,0.0,0.6931471805599453
169,1.0986122886681098,4.0943445622221,1.791759469228055
170,7.192182058713246,8.419359831067474,6.955592608396297
171,3.9318256327243257,4.143134726391533,3.6109179126442243
172,7.342131730584722,7.162397497355718,7.126087273299125
173,6.988413181999592,6.272877006546167,7.116394144093465
174,5.181783550292085,7.37650812632622,6.902742737158593
175,2.302585092994046,2.8903717578961645,3.044522437723423
176,6.851184927493743,6.601230118728877,5.869296913133774
177,6.066108090103747,6.186208623900494,6.410174881966167
178,4.6913478822291435,5.616771097666572,4.727387818712341
179,6.583409222158765,6.866933284461882,5.521460917862246
180,6.016157159698354,6.025865973825314,6.683360945766275
181,5.793013608384144,7.428333194190806,5.991464547107982
182,5.308267697401205,7.841099765422119,6.398594934535208
183,6.424869023905388,8.739216115061744,7.9724660159745655
184,6.825460036255307,8.154500175151941,7.313220387090301
185,4.3694478524670215,3.7376696182833684,3.6888794541139363
186,3.2188758248682006,4.04305126783455,4.30406509320417
187,0.0,3.9318256327243257,4.276666119016055
188,1.0986122886681098,1.0986122886681098,3.1354942159291497
189,6.3578422665081,7.789454566086673,6.892641641172089
190,6.035481432524756,5.749392985908253,6.091309882077698
191,7.347943823148687,7.856319571406588,6.98933526597456
192,1.9459101490553132,2.6390573296152584,2.995732273553991
193,6.576469569048224,7.072421900537371,6.124683390894205
194,4.127134385045092,5.332718793265369,5.241747015059643
195,7.844240718141811,7.647786045440933,7.1808311990445555
196,5.209486152841421,5.030437921392435,4.990432586778736
197,7.089243155027514,7.515889085215125,7.456454555176209
198,1.6094379124341003,2.6390573296152584,1.791759469228055
199,4.04305126783455,2.995732273553991,2.9444389791664403
200,2.6390573296152584,1.6094379124341003,1.791759469228055
201,0.0,0.6931471805599453,1.0986122886681098
203,2.5649493574615367,4.02535169073515,2.1972245773362196
204,7.355001921105257,8.39072252736229,6.975413927455952
205,3.784189633918261,4.276666119016055,3.871201010907891
206,7.293697720601438,6.670766320845874,7.270312886079025
207,7.138866999945524,6.748759547491679,7.349230824613334
208,5.198497031265826,7.3453648404168685,6.889591308354466
209,1.9459101490553132,2.995732273553991,2.995732273553991
210,6.9930151229329605,6.71174039505618,5.755742213586912
211,6.317164686747284,6.0330862217988015,6.1903154058531475
212,5.0106352940962555,5.7745515455444085,5.0689042022202315
213,6.561030665896573,6.893656354602635,5.662960480135946
214,6.280395838960195,5.834810737062605,6.75110146893676
215,5.966146739123692,7.510977752014095,6.077642243349034
216,5.176149732573829,7.8724551500639794,6.238324625039508
217,6.55250788703459,8.820551743253025,8.009695357742922
218,6.874198495453294,8.10349427838097,7.280008252884188
219,4.418840607796598,4.248495242049359,2.995732273553991
220,3.091042453358316,3.8066624897703196,4.406719247264253
222,1.791759469228055,2.0794415416798357,2.5649493574615367
223,6.492239835020471,7.928406026180535,6.844815479208263
224,6.300785794663244,6.056784013228625,6.251903883165888
225,7.434847875211999,7.814803429489359,7.121252453244542
226,2.1972245773362196,2.5649493574615367,3.1780538303479458
227,7.00033446027523,7.3395376954076745,6.259581464064923
228,4.394449154672439,5.497168225293202,5.056245805348308
229,8.12058871174027,7.8328075165248645,7.4073177104694174
230,5.424950017481403,4.983606621708336,4.762173934797756
231,7.371489295214277,7.732369222284388,7.652545692693921
232,2.1972245773362196,3.044522437723423,1.0986122886681098
233,3.828641396489095,3.4657359027997265,3.091042453358316
237,2.6390573296152584,4.48863636973214,2.1972245773362196
238,7.241366283322318,8.46168048148598,7.136483208590247
239,3.8501476017100584,4.276666119016055,3.7376696182833684
240,7.489412083508719,7.148345743900068,7.271008538280992
241,7.489412083508719,6.906754778648554,7.171656822768514
242,5.375278407684165,7.390798521735676,6.885509670034818
243,3.332204510175204,3.4657359027997265,3.4011973816621555
244,7.020190708311925,6.71901315438526,5.924255797414532
245,6.467698726104354,6.075346031088684,6.447305862541213
246,4.919980925828125,5.68697535633982,5.056245805348308
247,6.486160788944089,6.840546529288687,5.389071729816501
248,6.212606095751519,5.602118820879701,6.673297967767654
249,6.003887067106539,7.577633832602728,6.100318952020064
250,5.111987788356544,7.917536353943631,6.342121418721152
251,6.601230118728877,8.771059915373288,7.98514393119862
252,6.905753276311464,8.193953023563742,7.351158226430694
253,4.465908118654584,4.04305126783455,3.6375861597263857
254,3.2188758248682006,3.9889840465642745,4.477336814478207
255,0.0,4.356708826689592,4.343805421853684
256,1.9459101490553132,2.70805020110221,2.9444389791664403
257,6.635946555686647,7.930925372483388,7.014814351275545
258,6.2422232654551655,5.961005339623274,6.248042874508429
259,7.529943370601589,7.832014180505469,7.2115567333138015
260,1.3862943611198906,2.9444389791664403,2.995732273553991
261,7.05617528410041,7.4413203897176174,6.35088571671474
262,4.700480365792417,5.846438775057725,5.318119993844216
263,8.398184404834035,7.991253929840199,7.534228326274089
264,5.402677381872279,4.787491742782046,4.465908118654584
265,7.553286605600419,7.78155595923534,7.724446645633537
266,2.5649493574615367,3.1780538303479458,2.4849066497880004
267,3.7376696182833684,2.9444389791664403,2.995732273553991
268,2.3978952727983707,1.3862943611198906,1.791759469228055
271,2.1972245773362196,4.174387269895637,2.0794415416798357
272,7.330405211844402,8.546169299652755,7.080026499922591
273,3.332204510175204,4.060443010546419,4.07753744390572
274,7.645875825184813,7.201916317531627,7.396948602621014
275,7.593877844605118,6.587550014824796,6.834108738813838
276,5.43372200355424,7.37650812632622,6.883462586413092
277,3.091042453358316,3.6109179126442243,3.8501476017100584
278,7.057897937411856,6.588926477533519,6.07073772800249
279,6.490723534502507,6.111467339502679,6.401917196727186
280,4.804021044733257,5.762051382780177,5.209486152841421
281,6.715383386334681,6.879355804460439,5.4680601411351315
282,6.248042874508429,5.62040086571715,6.577861357721047
283,6.0112671744041615,7.689828668736484,6.2324480165505225
284,5.153291594497779,7.8399193600125825,6.342121418721152
285,6.734591659972948,8.749415406663651,8.005700678662542
286,6.8308742346461795,8.069655306886165,7.301822342137932
287,4.574710978503383,3.6635616461296463,3.4339872044851463
288,3.258096538021482,4.276666119016055,4.718498871295094
290,2.302585092994046,2.3978952727983707,3.091042453358316
291,6.683360945766275,7.89989532313973,6.930494765951626
292,6.240275845170769,5.765191102784844,6.236369590203704
293,7.745002803515839,7.818027938530729,7.325807502595773
294,1.791759469228055,2.302585092994046,2.8903717578961645
295,7.0326242610280065,7.124478262493424,6.39024066706535
296,4.5217885770490405,5.950642552587727,5.247024072160486
297,8.532672762264625,7.930925372483388,7.472500744737558
298,5.5093883366279774,4.77912349311153,4.709530201312334
299,7.690286020676768,7.571473648851271,7.756195343948118
300,2.6390573296152584,3.4011973816621555,2.8903717578961645
301,3.58351893845611,3.258096538021482,3.367295829986474
302,2.1972245773362196,0.6931471805599453,1.3862943611198906
305,2.5649493574615367,3.970291913552122,0.0
306,7.333676395657684,8.441175704992322,7.216709486709457
307,3.828641396489095,4.430816798843313,3.8501476017100584
308,7.925518979786926,7.24422751560335,7.450660796211539
309,7.851271997109883,6.280395838960195,6.678342114654332
310,5.631211781821365,7.441906728051625,6.919683849847411
311,2.8903717578961645,3.58351893845611,3.58351893845611
312,7.162397497355718,6.504288173536645,6.0112671744041615
313,6.570882962339584,6.16541785423142,6.579251212010101
314,5.087596335232384,5.857933154483459,5.075173815233827
315,6.733401891837359,6.945051063725834,5.501258210544727
316,6.54534966033442,5.501258210544727,6.650279048587422
317,6.373319789577012,7.841492924460013,6.373319789577012
318,5.214935757608986,7.984803389734406,6.452048954437226
319,6.937314081223682,8.801770448914539,8.050384453067021
320,7.024649030453636,8.205491613120236,7.377133712833954
321,4.672828834461906,3.4339872044851463,3.5263605246161616
322,3.6109179126442243,3.871201010907891,5.003946305945459
324,1.791759469228055,2.5649493574615367,2.772588722239781
325,6.815639990074331,7.974188669286011,6.932447891572509
326,6.3561076606958915,5.855071922202427,6.302618975744905
327,7.814803429489359,7.757478766584179,7.359467638255621
328,1.791759469228055,2.3978952727983707,2.8903717578961645
329,7.288927694521257,7.247792581767846,6.530877627725885
330,4.51085950651685,5.929589143389895,5.472270673671475
331,8.60666819784384,7.934871565945177,7.354362330421477
332,5.517452896464707,4.8283137373023015,4.795790545596741
333,7.92443418488756,7.80994708647679,7.745435610274381
334,2.0794415416798357,3.4339872044851463,3.1780538303479458
335,3.332204510175204,3.367295829986474,3.4339872044851463
336,2.302585092994046,2.3978952727983707,1.0986122886681098
337,0.6931471805599453,0.6931471805599453,0.0
339,2.6390573296152584,3.828641396489095,1.0986122886681098
376,7.246368080102461,8.479698986988657,7.201170883281678
377,4.060443010546419,4.204692619390966,3.828641396489095
378,8.11969625295725,7.517520850603031,7.447751280047908
379,8.239857411018601,4.770684624465665,6.831953565565855
380,5.857933154483459,7.3783837129967145,6.9411900550683745
381,2.772588722239781,3.8918202981106265,4.007333185232471
382,7.3310603052186325,6.61338421837956,6.159095388491933
