,K&A,AoW,Rape
383,6.802394763324311,6.263398262591624,6.504288173536645
384,5.0238805208462765,5.521460917862246,5.209486152841421
385,6.947937068614969,7.186901020411631,5.713732805509369
386,6.666956792429207,5.648974238161206,6.699500340161678
387,6.975413927455952,7.999007213243955,6.431331081933479
388,5.365976015021851,8.225503097566918,6.926577033222725
389,7.027314514039777,8.803123730829212,8.138856750696325
390,7.038783541388542,8.277666160851503,7.516977224604321
391,4.890349128221754,3.8918202981106265,4.143134726391533
392,3.1780538303479458,3.7612001156935624,5.099866427824199
393,1.0986122886681098,4.442651256490317,4.634728988229636
394,2.302585092994046,2.772588722239781,3.044522437723423
395,7.218176838403408,8.339739766019143,7.284820912568604
396,6.535241271013659,5.8289456176102075,6.522092798170152
397,7.89989532313973,7.763021309018518,7.6251071482389
398,2.302585092994046,2.9444389791664403,3.5263605246161616
399,7.4342573821331355,7.309212365692763,6.602587892189336
401,4.736198448394496,5.749392985908253,5.43372200355424
402,8.9758830607617,8.085486772102845,7.5822291942764615
403,5.545177444479562,4.9344739331306915,4.997212273764115
404,8.335191583433202,8.11522197256233,7.6236419465115715
405,1.9459101490553132,2.302585092994046,2.4849066497880004
406,4.189654742026425,3.8066624897703196,3.295836866004329
407,2.1972245773362196,0.6931471805599453,1.0986122886681098
409,7.67786350067821,6.588926477533519,6.559615237493242
411,2.772588722239781,2.1972245773362196,2.5649493574615367
412,7.374629015218945,8.84361509218395,7.399398083331354
413,4.454347296253507,4.532599493153256,4.31748811353631
414,8.348064228408266,7.786967002614872,7.5688956634069955
415,8.39366870513074,5.802118375377063,7.028201432058005
416,7.53955882930103,7.72356247227797,7.22983877815125
417,4.248495242049359,5.087596335232384,4.454347296253507
418,7.709756864454165,7.1252830915107115,6.595780513961311
419,7.579167967396076,7.352441100243583,6.878326468291325
420,5.66988092298052,6.20050917404269,5.521460917862246
421,6.855408798609928,7.236339342754344,5.934894195619588
422,6.8308742346461795,6.261491684321042,7.093404625868766
423,7.214504414151143,8.272059622210412,6.937314081223682
424,5.220355825078324,8.380685946761574,7.107425474110705
425,7.96311205897929,9.018210874191142,8.374476889214643
426,7.535830462798367,9.003562174748238,8.027150106832774
427,4.8283137373023015,4.07753744390572,4.276666119016055
428,3.4965075614664802,4.584967478670572,5.209486152841421
429,0.6931471805599453,4.394449154672439,4.48863636973214
430,2.3978952727983707,2.8903717578961645,3.4339872044851463
431,7.633853559681768,8.43771698991444,7.513163545234075
432,6.894670039433482,6.951772164398911,6.78897174299217
433,8.305731144875866,8.482394685873542,8.09712193091871
434,2.772588722239781,3.367295829986474,3.7612001156935624
435,7.323830566202317,7.147559271189454,6.827629234502852
437,4.820281565605037,6.008813185442595,5.4510384535657
438,9.183688340978756,8.89604050162011,8.022896869601457
439,6.450470422144176,5.68697535633982,5.429345628954441
440,8.250620082174692,8.499640032168648,7.429520842786462
441,2.4849066497880004,3.8066624897703196,3.295836866004329
442,5.159055299214529,4.962844630259907,3.8066624897703196
443,2.3978952727983707,0.0,1.6094379124341003
444,1.791759469228055,0.6931471805599453,2.0794415416798357
445,8.19118600464279,8.164794804244766,7.400009517162692
447,3.2188758248682006,2.4849066497880004,2.833213344056216
448,6.580639137284949,8.42222295382501,6.8679744089702925
449,4.51085950651685,4.795790545596741,4.418840607796598
450,8.267448958304849,8.038834757787749,7.590852123688581
451,8.462737005620179,6.349138991379798,7.027314514039777
452,7.239214973779806,7.660114319173928,7.269616749608169
453,4.454347296253507,5.308267697401205,4.553876891600541
454,7.690286020676768,7.20934025660291,6.734591659972948
455,7.561121589530238,7.431299675155903,7.068172000388042
456,5.424950017481403,6.2878585601617845,5.645446897643238
457,6.70073110954781,7.259116128097101,5.802118375377063
458,6.785587645007929,6.0867747269123065,6.956545443151569
459,7.284134806195205,8.56845648535378,7.188412736496954
460,4.962844630259907,8.381831553485561,7.205635176410364
461,8.646113971483077,9.170455438277267,8.532278828834277
462,7.806696372521179,9.210440366976517,8.142645185942795
463,4.795790545596741,4.584967478670572,4.31748811353631
464,3.6375861597263857,4.653960350157523,4.770684624465665
465,1.0986122886681098,4.574710978503383,4.787491742782046
466,2.5649493574615367,2.772588722239781,3.4011973816621555
467,7.798112628829788,8.620291149419804,7.589841512182657
468,7.069874128458572,7.014814351275545,6.8885724595653635
469,8.394121193826242,8.699348067653093,8.231908243564177
470,2.4849066497880004,3.5263605246161616,3.8501476017100584
471,7.31455283232408,7.004881989712859,6.12029741895095
472,6.566672429803241,8.067149039910106,6.88653164253051
473,4.624972813284271,6.198478716492308,5.476463551931511
474,9.271059107010888,9.06009870864564,8.151044945685024
475,5.616771097666572,5.8377304471659395,5.598421958998375
476,8.512381634419015,8.642944396721798,7.290292882446597
477,2.833213344056216,3.713572066704308,3.4657359027997265
478,4.890349128221754,4.465908118654584,4.07753744390572
479,1.9459101490553132,0.6931471805599453,1.6094379124341003
480,0.0,1.0986122886681098,0.6931471805599453
481,8.302513718514158,8.371473537066832,7.647786045440933
483,1.9459101490553132,3.4657359027997265,2.302585092994046
484,6.52795791762255,8.437283808187935,6.934397209928558
485,4.852030263919617,4.61512051684126,4.2626798770413155
486,8.524962928680598,8.36474106822456,7.457609289715606
487,8.54830418644129,5.288267030694535,6.947937068614969
488,7.21081845347222,7.532623618788788,7.352441100243583
489,4.248495242049359,5.0106352940962555,4.454347296253507
490,7.358193752733032,7.059617628291383,6.220590170099739
491,7.756195343948118,7.542213463193403,6.975413927455952
492,5.476463551931511,6.073044534100405,5.497168225293202
493,6.976348070447749,7.202661196523238,5.69035945432406
494,6.835184586147301,6.738152494595957,6.959398512133975
495,7.384610383176974,8.53934599605737,6.3784261836515865
496,5.2574953720277815,8.290794347381356,7.135687347028144
497,8.42222295382501,8.993303139093733,8.387312270561717
498,8.536211197252,9.368454615069874,8.329416783939319
499,4.543294782270004,4.430816798843313,3.828641396489095
500,4.060443010546419,4.553876891600541,4.532599493153256
501,2.0794415416798357,4.31748811353631,4.060443010546419
502,3.4011973816621555,2.0794415416798357,3.5553480614894135
503,7.8582541821860294,8.77940359789435,7.719129840906732
504,7.133295954896068,7.023758954738443,6.786716950605081
505,8.334951631422454,8.47907586930311,8.200837258379849
506,3.044522437723423,3.044522437723423,1.6094379124341003
507,7.19668657083435,7.0587581525186645,6.042632833682381
508,6.473890696352274,8.190908881182514,7.007600613951853
509,4.787491742782046,5.863631175598097,5.3612921657094255
510,9.2237500588861,8.972717499397138,8.014666370464942
511,5.817111159963204,5.762051382780177,5.645446897643238
512,8.278428259199071,8.53089883847235,7.089243155027514
513,3.044522437723423,4.04305126783455,3.58351893845611
514,5.10594547390058,4.330733340286331,4.276666119016055
515,2.1972245773362196,1.6094379124341003,2.0794415416798357
516,2.5649493574615367,1.9459101490553132,1.6094379124341003
517,8.366602832783736,8.588024372176829,7.695757990554761
519,2.6390573296152584,3.4965075614664802,1.0986122886681098
520,6.439350371100098,8.482394685873542,6.901737206656574
521,4.442651256490317,4.6913478822291435,4.5217885770490405
522,8.582793648500186,8.125039097367745,7.483806687665835
523,8.611775833902186,5.780743515792329,6.915723448631314
524,7.277247726631484,7.478734825567875,7.3938782901077555
525,4.23410650459726,4.962844630259907,4.110873864173311
526,7.671360923190644,7.1098794630722715,6.889591308354466
527,7.89989532313973,7.528331766707247,7.079184394609668
528,5.303304908059076,6.016157159698354,5.529429087511423
529,6.651571873589727,7.118826249062078,5.545177444479562
530,6.541029999189903,6.502790045915623,7.011213987350367
531,7.56164174558878,8.567886305731756,7.411556287811163
532,5.111987788356544,8.301273485191347,7.412160334945205
533,8.497806477616047,9.073030421011577,8.493310250952906
534,8.727454116899434,9.341017695617799,8.340217320947035
535,4.553876891600541,4.174387269895637,4.007333185232471
536,3.9318256327243257,4.219507705176107,5.247024072160486
537,1.0986122886681098,4.2626798770413155,3.1354942159291497
538,3.912023005428146,2.6390573296152584,3.258096538021482
539,7.736743682453495,9.018210874191142,7.592366128519796
540,7.0967213784947605,6.932447891572509,6.731018100482083
541,8.296546520300614,8.48446336679332,8.204124932574041
542,2.4849066497880004,3.5263605246161616,4.5217885770490405
543,6.949856455000773,6.74993119378857,5.765191102784844
544,6.894670039433482,8.23403420769204,7.15305163493748
545,4.77912349311153,5.365976015021851,5.332718793265369
546,9.472242991440476,9.335650562941629,8.479698986988657
547,5.932245187448011,5.840641657373398,5.817111159963204
548,8.410498452745275,8.337348564497175,7.01211529430638
549,3.044522437723423,3.828641396489095,3.4011973816621555
550,4.718498871295094,4.330733340286331,4.219507705176107
551,1.6094379124341003,0.0,2.6390573296152584
552,2.1972245773362196,1.3862943611198906,2.4849066497880004
553,8.266421472984554,8.334471554600944,7.675546002537848
555,2.3978952727983707,3.7612001156935624,1.791759469228055
556,6.568077911411976,8.542665987389269,6.895682697747868
557,4.30406509320417,4.574710978503383,4.07753744390572
558,8.622273667866745,8.18004072349016,7.4798641311650265
559,8.729397122692061,5.2832037287379885,6.405228458030842
560,7.284134806195205,7.549082710812286,7.553810852008231
561,4.110873864173311,4.897839799950911,4.330733340286331
562,7.138073034044347,6.964135612418245,6.1675164908883415
563,7.989221408815276,7.616283561580385,7.002155954403621
564,5.488937726156687,5.983936280687191,5.517452896464707
565,6.836259277277067,7.256297239690681,5.69035945432406
566,6.940222469119639,6.617402977974478,6.81783057145415
567,6.874198495453294,8.659213451436667,6.302618975744905
568,5.214935757608986,8.392310009269547,7.602401335665818
569,8.556413904569519,9.13259502335133,8.62371303479391
570,8.740016691519521,9.147613542067878,7.566828479208331
571,4.248495242049359,4.189654742026425,3.6888794541139363
572,3.9889840465642745,4.477336814478207,4.77912349311153
574,1.9459101490553132,2.4849066497880004,2.302585092994046
575,7.927685045615778,9.119540007649686,7.635303886259415
576,7.002155954403621,6.838405200847344,6.272877006546167
577,8.252706676567644,8.49351506406166,8.103191752285786
578,3.295836866004329,3.044522437723423,2.833213344056216
579,6.755768921984255,6.612041034833092,5.645446897643238
580,6.839476438228843,8.391403185357937,6.313548046277095
581,4.499809670330265,5.41610040220442,4.553876891600541
582,9.615338704494903,9.44200749423127,8.353732642263202
583,5.916202062607435,6.075346031088684,5.924255797414532
584,8.350429973538136,8.251142139090751,6.988413181999592
585,1.0986122886681098,3.6375861597263857,2.5649493574615367
586,4.927253685157205,4.605170185988092,4.174387269895637
589,8.23827262463303,7.96346006663897,7.113956109566034
591,2.1972245773362196,3.4965075614664802,1.9459101490553132
592,6.546785410760524,8.399535147948004,6.878326468291325
593,4.465908118654584,4.634728988229636,4.204692619390966
594,8.764209507142004,8.338066525518801,7.4073177104694174
595,8.981052985901483,5.568344503761097,6.478509642208569
596,7.518607216815252,7.5251007461258,7.645397699428633
597,4.356708826689592,4.8283137373023015,4.110873864173311
598,6.931471805599453,7.0967213784947605,6.315358001522335
599,8.137103389639302,7.890208213109961,7.16703787691222
600,5.831882477283517,6.240275845170769,5.840641657373398
601,6.966967138613983,7.3758821482150125,5.768320995793772
602,6.925595197110468,7.228388451573604,6.993932975223189
603,7.122866658599083,8.557182839632397,6.198478716492308
604,5.153291594497779,8.421562960400987,7.573017256052546
605,8.72029728739272,9.081369990679223,8.600246746551523
606,8.82834762005316,9.29053691397046,7.669495251007694
607,4.442651256490317,4.02535169073515,3.9512437185814275
608,4.060443010546419,4.553876891600541,4.465908118654584
609,0.0,4.204692619390966,3.912023005428146
610,3.5553480614894135,2.302585092994046,2.302585092994046
611,7.8674885686991285,9.207636720401869,6.822197390620491
612,7.143617602704121,6.862757913051401,6.7226297948554485
613,8.353968130313271,8.5657928612523,8.374476889214643
614,1.9459101490553132,3.1354942159291497,2.772588722239781
615,6.79794041297493,6.70196036600254,5.802118375377063
616,7.02197642307216,8.426611813185,6.406879986069314
617,4.9344739331306915,5.10594547390058,4.574710978503383
618,9.64088826045181,9.437874271591685,8.28045768658256
619,6.218600119691729,6.306275286948016,6.329720905522696
620,8.354438940114811,8.131236549696116,6.974478911025045
621,0.6931471805599453,3.5553480614894135,3.4011973816621555
622,4.9344739331306915,4.605170185988092,4.454347296253507
625,8.220133957151859,7.902857191280582,7.102499355774649
628,6.3784261836515865,8.39931015075952,6.990256500493881
629,4.219507705176107,4.382026634673881,4.143134726391533
630,8.85209276347713,8.437933510430605,7.480428306074208
631,9.107753783201082,5.7430031878094825,6.593044534142437
632,7.617267813628347,7.182352111885263,6.943122422819428
633,3.9512437185814275,4.77912349311153,4.276666119016055
634,6.826545223556594,6.954638864880987,6.269096283706261
635,7.938445551164788,7.855932199718614,7.299797366758161
636,5.820082930352362,6.210600077024653,5.883322388488279
637,6.794586580876499,7.272398392570047,5.407171771460119
638,6.915723448631314,7.406103381237015,7.255591274253665
639,6.962243464266207,8.504513138258863,6.22455842927536
640,5.424950017481403,8.413387022690648,7.612336837167746
641,8.714567550836485,8.6278397115033,7.818027938530729
642,8.840145877949938,9.256460307589736,7.740229524763182
643,4.430816798843313,4.07753744390572,3.58351893845611
644,4.2626798770413155,4.564348191467836,4.624972813284271
645,0.6931471805599453,3.5553480614894135,3.7376696182833684
646,2.5649493574615367,2.0794415416798357,2.0794415416798357
647,8.277411998949004,9.33326571881348,7.231287004327616
648,7.335633981927201,6.8501261661455,6.90975328164481
649,8.683893367307235,9.082734247371036,8.69901462316851
651,6.54965074223381,6.688354713946762,5.8916442118257715
652,7.186901020411631,8.340456012916183,6.771935555839602
653,4.927253685157205,5.030437921392435,4.477336814478207
654,9.362975618399776,9.391661428436555,8.027802848370312
655,5.926926025970411,6.163314804034641,6.26530121273771
656,8.354438940114811,8.131236549696116,6.974478911025045
658,4.859812404361672,4.189654742026425,4.718498871295094
660,0.6931471805599453,1.6094379124341003,1.3862943611198906
661,8.20849175174038,7.764296006450518,7.133295954896068
664,6.280395838960195,8.494129251817686,6.9985096422506015
665,3.8066624897703196,4.290459441148391,4.0943445622221
666,8.587465244401569,8.442900586834382,7.4127640174265625
667,8.805525052709516,6.369900982828227,6.692083742506628
668,7.201170883281678,7.2868764117507,7.098375638590786
669,3.4339872044851463,4.204692619390966,4.0943445622221
670,6.391917113392602,6.740519359606223,6.186208623900494
671,7.792761720816526,7.757478766584179,7.224753405767971
672,5.638354669333745,6.2878585601617845,5.802118375377063
673,6.900730664045173,7.213768308118642,7.186144304522325
674,6.827629234502852,8.46611040118692,6.222576268071369
675,5.017279836814924,8.266164436612492,6.456769655572163
676,8.47261414801827,8.59007183682881,7.757478766584179
677,8.566744970245486,9.206834232646894,7.630946580890459
678,3.8918202981106265,4.110873864173311,3.4657359027997265
679,3.367295829986474,4.454347296253507,4.204692619390966
680,0.0,3.258096538021482,3.4965075614664802
681,1.791759469228055,1.9459101490553132,1.3862943611198906
682,8.236155661683124,9.44184883962202,7.099201743553092
683,7.123672785204607,6.594413459749778,6.218600119691729
684,8.463581421967588,9.066585468331045,8.577347114235984
685,2.3978952727983707,2.8903717578961645,2.4849066497880004
686,6.450470422144176,6.79346613258001,5.963579343618446
687,7.1808311990445555,8.498418036089904,6.638567789166521
688,4.700480365792417,4.74493212836325,4.3694478524670215
689,9.11701821474481,9.19664704484418,7.926241523170962
690,5.855071922202427,6.161207321695077,6.18826412308259
691,8.954156966583772,7.81923445385907,7.028201432058005
692,0.0,2.70805020110221,0.6931471805599453
693,4.499809670330265,3.7376696182833684,4.0943445622221
695,7.9854843567338225,7.517520850603031,6.904750769961838
696,6.652863029353347,7.463936604468925,5.493061443340548
700,6.418364935936212,8.53856321715243,7.080026499922591
701,3.912023005428146,4.30406509320417,4.418840607796598
702,8.655040258108363,8.411610428841172,7.457609289715606
703,9.066585468331045,5.958424693029782,6.666956792429207
704,7.05444965813294,7.129297548929373,6.996681488176539
705,3.6635616461296463,4.30406509320417,4.276666119016055
706,6.78105762593618,6.492239835020471,6.3784261836515865
707,7.992268643270745,7.966239776559467,7.447751280047908
708,5.840641657373398,6.18826412308259,5.8805329864007
709,7.055312843339752,7.19668657083435,7.261927092702751
710,6.80903930604298,8.537975730598767,6.318968113746434
711,5.187385805840755,8.308691916838898,6.647688373563329
712,8.717027173294824,8.658692753689937,7.988542982737695
713,8.930494185292178,9.26558584620216,7.822444729489319
714,3.784189633918261,4.5217885770490405,3.258096538021482
715,3.7376696182833684,4.5217885770490405,4.31748811353631
717,1.6094379124341003,2.3978952727983707,1.3862943611198906
718,8.55159461813357,9.605957144029533,7.283448228756631
719,7.38770923908104,6.519147287940395,6.139884552226255
720,8.69349667588463,9.113719333371757,8.754160749323518
721,0.0,2.833213344056216,2.0794415416798357
722,6.45833828334479,6.981934677156389,6.045005314036012
723,7.56734567601324,8.381373468273702,6.71295620067707
724,4.74493212836325,4.543294782270004,4.110873864173311
725,9.266153436795395,9.147720009994515,7.953318346560431
726,5.996452088619021,6.484635235635252,6.280395838960195
727,8.90598676523643,7.818027938530729,7.023758954738443
729,4.787491742782046,3.6109179126442243,4.30406509320417
730,3.1354942159291497,1.9459101490553132,1.0986122886681098
731,8.314587291319576,7.63433723562832,7.1308988302963465
732,6.806829360392176,7.523481312573497,5.752572638825633
733,0.0,1.6094379124341003,0.6931471805599453
